source_label,run,tick,timestamp_ms,symbol,symbol_family,family_action,action,raw_action,outcome_event,phase_time_state,episode_relation,phase_active,phase_age,finite_phase_age,phase_distance,episode_binding_pressure,episode_release_pressure,bars_held,event_reward,reward,best_action_training,sehen_form_flow,hoeren_energy_tone,fuehlen_mcm_coherence,passive_only,influences_action,is_gate,is_motoric,time_sentence
basis_probe15,168,1,1767480300000000,dio_0cgnxn5,dio_0cgn,dio_0cgn:WAIT,WAIT,WAIT,NO_TRADE,no_prior_phase,none,0,9999,,1.0,0.0,1.0,0,0.0,0.0,LONG,0.05444,0.055143,0.98456,1,0,0,0,basis_probe15 run=168 tick=1: dio_0cgn WAIT/NO_TRADE; Zeitspur=no_prior_phase; reward=0.000000.
followup5_probe16,176,15,1767494500000000,dio_1q9bwwb,dio_1q9b,dio_1q9b:WAIT,WAIT,WAIT,NO_TRADE,no_prior_phase,none,0,9999,,1.0,0.0,1.0,0,0.0,0.0,SHORT,-0.0554,-0.113507,-0.231782,1,0,0,0,followup5_probe16 run=176 tick=15: dio_1q9b WAIT/NO_TRADE; Zeitspur=no_prior_phase; reward=0.000000.
followup5_probe16,176,16,1767494800000000,dio_0rb2qnk,dio_0rb2,dio_0rb2:WAIT,WAIT,WAIT,NO_TRADE,no_prior_phase,none,0,9999,,1.0,0.0,1.0,0,0.0,0.0,SHORT,0.033347,-0.051115,-0.214312,1,0,0,0,followup5_probe16 run=176 tick=16: dio_0rb2 WAIT/NO_TRADE; Zeitspur=no_prior_phase; reward=0.000000.
followup5_probe16,176,17,1767495100000000,dio_1jo7eef,dio_1jo7,dio_1jo7:WAIT,WAIT,WAIT,NO_TRADE,no_prior_phase,none,0,9999,,1.0,0.0,1.0,0,0.0,0.0,SHORT,-0.044569,0.140686,-0.239392,1,0,0,0,followup5_probe16 run=176 tick=17: dio_1jo7 WAIT/NO_TRADE; Zeitspur=no_prior_phase; reward=0.000000.
followup5_probe16,176,18,1767495400000000,dio_1w4m0ap,dio_1w4m,dio_1w4m:WAIT,WAIT,WAIT,NO_TRADE,no_prior_phase,none,0,9999,,1.0,0.0,1.0,0,0.0,0.0,LONG,-0.344651,0.165485,0.353664,1,0,0,0,followup5_probe16 run=176 tick=18: dio_1w4m WAIT/NO_TRADE; Zeitspur=no_prior_phase; reward=0.000000.
followup5_probe18,174,1,1767600300000000,dio_1txvf64,dio_1txv,dio_1txv:SHORT,SHORT,SHORT,TP,no_prior_phase,none,0,9999,,1.0,0.0,1.0,1,1.0,1.0,SHORT,0.032622,0.039728,0.988876,1,0,0,0,followup5_probe18 run=174 tick=1: dio_1txv SHORT/TP; Zeitspur=no_prior_phase; reward=1.000000.
followup5_probe18,174,6,1767601800000000,dio_0arws0q,dio_0arw,dio_0arw:LONG,LONG,LONG,TP,executed_temporal_contact,different_contact,0,5,5,0.400801,0.0,1.0,2,1.0,1.0,LONG,-0.447325,-0.00536,0.398499,1,0,0,0,followup5_probe18 run=174 tick=6: dio_0arw LONG/TP; Zeitspur=executed_temporal_contact; reward=1.000000.
followup5_probe18,174,11,1767603300000000,dio_14xcnvd,dio_14xc,dio_14xc:WAIT,WAIT,LONG,NO_TRADE,active_afterimage_contact,same_episode,1,5,5,0.536011,0.536231,0.226657,0,0.0,0.0,LONG,0.822477,0.010545,0.997047,1,0,0,0,followup5_probe18 run=174 tick=11: dio_14xc WAIT/NO_TRADE; Zeitspur=active_afterimage_contact; reward=0.000000.
followup5_probe18,174,12,1767603600000000,dio_1vpirj0,dio_1vpi,dio_1vpi:SHORT,SHORT,SHORT,TP,executed_temporal_contact,different_contact,0,6,6,0.506345,0.0,1.0,3,1.0,1.0,SHORT,0.742634,-0.052832,0.985207,1,0,0,0,followup5_probe18 run=174 tick=12: dio_1vpi SHORT/TP; Zeitspur=executed_temporal_contact; reward=1.000000.
followup5_probe18,174,17,1767605100000000,dio_02qut94,dio_02qu,dio_02qu:LONG,LONG,LONG,TP,executed_temporal_contact,different_contact,0,5,5,0.373878,0.0,1.0,2,1.0,1.0,LONG,0.291659,0.053713,0.38496,1,0,0,0,followup5_probe18 run=174 tick=17: dio_02qu LONG/TP; Zeitspur=executed_temporal_contact; reward=1.000000.
followup5_probe18,175,1,1767600300000000,dio_1txvf64,dio_1txv,dio_1txv:SHORT,SHORT,SHORT,TP,no_prior_phase,none,0,9999,,1.0,0.0,1.0,1,1.0,1.0,SHORT,0.032622,0.039728,0.988876,1,0,0,0,followup5_probe18 run=175 tick=1: dio_1txv SHORT/TP; Zeitspur=no_prior_phase; reward=1.000000.
followup5_probe18,175,6,1767601800000000,dio_0arws0q,dio_0arw,dio_0arw:LONG,LONG,LONG,TP,executed_temporal_contact,different_contact,0,5,5,0.400801,0.0,1.0,2,1.0,1.0,LONG,-0.447325,-0.00536,0.398499,1,0,0,0,followup5_probe18 run=175 tick=6: dio_0arw LONG/TP; Zeitspur=executed_temporal_contact; reward=1.000000.
followup5_probe18,175,11,1767603300000000,dio_14xcnvd,dio_14xc,dio_14xc:WAIT,WAIT,LONG,NO_TRADE,active_afterimage_contact,same_episode,1,5,5,0.536011,0.536231,0.22666,0,0.0,0.0,LONG,0.822477,0.010545,0.997047,1,0,0,0,followup5_probe18 run=175 tick=11: dio_14xc WAIT/NO_TRADE; Zeitspur=active_afterimage_contact; reward=0.000000.
followup5_probe18,175,12,1767603600000000,dio_1vpirj0,dio_1vpi,dio_1vpi:SHORT,SHORT,SHORT,TP,executed_temporal_contact,different_contact,0,6,6,0.506345,0.0,1.0,3,1.0,1.0,SHORT,0.742634,-0.052832,0.985207,1,0,0,0,followup5_probe18 run=175 tick=12: dio_1vpi SHORT/TP; Zeitspur=executed_temporal_contact; reward=1.000000.
followup5_probe18,175,17,1767605100000000,dio_02qut94,dio_02qu,dio_02qu:LONG,LONG,LONG,TP,executed_temporal_contact,different_contact,0,5,5,0.373878,0.0,1.0,2,1.0,1.0,LONG,0.291659,0.053713,0.38496,1,0,0,0,followup5_probe18 run=175 tick=17: dio_02qu LONG/TP; Zeitspur=executed_temporal_contact; reward=1.000000.
followup5_probe18,176,1,1767600300000000,dio_1txvf64,dio_1txv,dio_1txv:SHORT,SHORT,SHORT,TP,no_prior_phase,none,0,9999,,1.0,0.0,1.0,1,1.0,1.0,SHORT,0.032622,0.039728,0.988876,1,0,0,0,followup5_probe18 run=176 tick=1: dio_1txv SHORT/TP; Zeitspur=no_prior_phase; reward=1.000000.
followup5_probe18,176,6,1767601800000000,dio_0arws0q,dio_0arw,dio_0arw:LONG,LONG,LONG,TP,executed_temporal_contact,different_contact,0,5,5,0.400801,0.0,1.0,2,1.0,1.0,LONG,-0.447325,-0.00536,0.398499,1,0,0,0,followup5_probe18 run=176 tick=6: dio_0arw LONG/TP; Zeitspur=executed_temporal_contact; reward=1.000000.
followup5_probe18,176,11,1767603300000000,dio_14xcnvd,dio_14xc,dio_14xc:WAIT,WAIT,LONG,NO_TRADE,active_afterimage_contact,same_episode,1,5,5,0.536011,0.536231,0.226662,0,0.0,0.0,LONG,0.822477,0.010545,0.997047,1,0,0,0,followup5_probe18 run=176 tick=11: dio_14xc WAIT/NO_TRADE; Zeitspur=active_afterimage_contact; reward=0.000000.
followup5_probe18,176,12,1767603600000000,dio_1vpirj0,dio_1vpi,dio_1vpi:SHORT,SHORT,SHORT,TP,executed_temporal_contact,different_contact,0,6,6,0.506345,0.0,1.0,3,1.0,1.0,SHORT,0.742634,-0.052832,0.985207,1,0,0,0,followup5_probe18 run=176 tick=12: dio_1vpi SHORT/TP; Zeitspur=executed_temporal_contact; reward=1.000000.
followup5_probe18,176,17,1767605100000000,dio_02qut94,dio_02qu,dio_02qu:LONG,LONG,LONG,TP,executed_temporal_contact,different_contact,0,5,5,0.373878,0.0,1.0,2,1.0,1.0,LONG,0.291659,0.053713,0.38496,1,0,0,0,followup5_probe18 run=176 tick=17: dio_02qu LONG/TP; Zeitspur=executed_temporal_contact; reward=1.000000.
followup6_probe15,177,1,1767480300000000,dio_0cgnxn5,dio_0cgn,dio_0cgn:WAIT,WAIT,WAIT,NO_TRADE,no_prior_phase,none,0,9999,,1.0,0.0,1.0,0,0.0,0.0,LONG,0.05444,0.055143,0.98456,1,0,0,0,followup6_probe15 run=177 tick=1: dio_0cgn WAIT/NO_TRADE; Zeitspur=no_prior_phase; reward=0.000000.
followup6_probe15,177,2,1767480600000000,dio_0x52rrz,dio_0x52,dio_0x52:WAIT,WAIT,WAIT,NO_TRADE,no_prior_phase,none,0,9999,,1.0,0.0,1.0,0,0.0,0.0,LONG,0.146987,0.133722,0.962558,1,0,0,0,followup6_probe15 run=177 tick=2: dio_0x52 WAIT/NO_TRADE; Zeitspur=no_prior_phase; reward=0.000000.
followup6_probe15,177,3,1767480900000000,dio_1guc9eq,dio_1guc,dio_1guc:WAIT,WAIT,WAIT,NO_TRADE,no_prior_phase,none,0,9999,,1.0,0.0,1.0,0,0.0,0.0,LONG,0.348413,0.389153,0.891037,1,0,0,0,followup6_probe15 run=177 tick=3: dio_1guc WAIT/NO_TRADE; Zeitspur=no_prior_phase; reward=0.000000.
followup6_probe15,177,4,1767481200000000,dio_199cglh,dio_199c,dio_199c:WAIT,WAIT,WAIT,NO_TRADE,no_prior_phase,none,0,9999,,1.0,0.0,1.0,0,0.0,0.0,LONG,0.560727,0.369894,0.89643,1,0,0,0,followup6_probe15 run=177 tick=4: dio_199c WAIT/NO_TRADE; Zeitspur=no_prior_phase; reward=0.000000.
followup6_probe15,177,5,1767481500000000,dio_0u1izga,dio_0u1i,dio_0u1i:SHORT,SHORT,SHORT,TP,no_prior_phase,none,0,9999,,1.0,0.0,1.0,3,1.0,1.0,SHORT,0.701583,0.280371,0.921496,1,0,0,0,followup6_probe15 run=177 tick=5: dio_0u1i SHORT/TP; Zeitspur=no_prior_phase; reward=1.000000.
followup6_probe15,177,10,1767483000000000,dio_1pfo7u4,dio_1pfo,dio_1pfo:WAIT,WAIT,WAIT,NO_TRADE,different_contact_afterimage,different_contact,0,5,5,0.437749,0.0,1.0,0,0.0,0.0,LONG,-0.958963,-0.011519,0.996775,1,0,0,0,followup6_probe15 run=177 tick=10: dio_1pfo WAIT/NO_TRADE; Zeitspur=different_contact_afterimage; reward=0.000000.
followup6_probe15,177,11,1767483300000000,dio_1mx2l9m,dio_1mx2,dio_1mx2:WAIT,WAIT,WAIT,NO_TRADE,different_contact_afterimage,different_contact,0,6,6,0.424131,0.0,1.0,0,0.0,0.0,LONG,-0.823245,-0.122876,0.965595,1,0,0,0,followup6_probe15 run=177 tick=11: dio_1mx2 WAIT/NO_TRADE; Zeitspur=different_contact_afterimage; reward=0.000000.
followup6_probe15,177,12,1767483600000000,dio_173sbgr,dio_173s,dio_173s:WAIT,WAIT,WAIT,NO_TRADE,different_contact_afterimage,different_contact,0,7,7,0.588385,0.0,1.0,0,0.0,0.0,SHORT,-0.47548,-0.190469,0.346669,1,0,0,0,followup6_probe15 run=177 tick=12: dio_173s WAIT/NO_TRADE; Zeitspur=different_contact_afterimage; reward=0.000000.
followup6_probe15,177,13,1767483900000000,dio_1g18jad,dio_1g18,dio_1g18:SHORT,SHORT,SHORT,TP,executed_temporal_contact,none,0,8,8,0.670949,0.0,1.0,3,1.0,1.0,SHORT,0.005433,-0.12741,-0.235675,1,0,0,0,followup6_probe15 run=177 tick=13: dio_1g18 SHORT/TP; Zeitspur=executed_temporal_contact; reward=1.000000.
followup6_probe15,177,18,1767485400000000,dio_0gmg3at,dio_0gmg,dio_0gmg:WAIT,WAIT,WAIT,NO_TRADE,different_contact_afterimage,different_contact,0,5,5,0.51755,0.0,1.0,0,0.0,0.0,LONG,-0.758808,-0.206849,0.342082,1,0,0,0,followup6_probe15 run=177 tick=18: dio_0gmg WAIT/NO_TRADE; Zeitspur=different_contact_afterimage; reward=0.000000.
followup6_probe15,178,1,1767480300000000,dio_0cgnxn5,dio_0cgn,dio_0cgn:WAIT,WAIT,WAIT,NO_TRADE,no_prior_phase,none,0,9999,,1.0,0.0,1.0,0,0.0,0.0,LONG,0.05444,0.055143,0.98456,1,0,0,0,followup6_probe15 run=178 tick=1: dio_0cgn WAIT/NO_TRADE; Zeitspur=no_prior_phase; reward=0.000000.
followup6_probe15,178,2,1767480600000000,dio_0x52rrz,dio_0x52,dio_0x52:WAIT,WAIT,WAIT,NO_TRADE,no_prior_phase,none,0,9999,,1.0,0.0,1.0,0,0.0,0.0,LONG,0.146987,0.133722,0.962558,1,0,0,0,followup6_probe15 run=178 tick=2: dio_0x52 WAIT/NO_TRADE; Zeitspur=no_prior_phase; reward=0.000000.
followup6_probe15,178,3,1767480900000000,dio_1guc9eq,dio_1guc,dio_1guc:WAIT,WAIT,WAIT,NO_TRADE,no_prior_phase,none,0,9999,,1.0,0.0,1.0,0,0.0,0.0,LONG,0.348413,0.389153,0.891037,1,0,0,0,followup6_probe15 run=178 tick=3: dio_1guc WAIT/NO_TRADE; Zeitspur=no_prior_phase; reward=0.000000.
followup6_probe15,178,4,1767481200000000,dio_199cglh,dio_199c,dio_199c:WAIT,WAIT,WAIT,NO_TRADE,no_prior_phase,none,0,9999,,1.0,0.0,1.0,0,0.0,0.0,LONG,0.560727,0.369894,0.89643,1,0,0,0,followup6_probe15 run=178 tick=4: dio_199c WAIT/NO_TRADE; Zeitspur=no_prior_phase; reward=0.000000.
followup6_probe15,178,5,1767481500000000,dio_0u1izga,dio_0u1i,dio_0u1i:SHORT,SHORT,SHORT,TP,no_prior_phase,none,0,9999,,1.0,0.0,1.0,3,1.0,1.0,SHORT,0.701583,0.280371,0.921496,1,0,0,0,followup6_probe15 run=178 tick=5: dio_0u1i SHORT/TP; Zeitspur=no_prior_phase; reward=1.000000.
followup6_probe15,178,10,1767483000000000,dio_1pfo7u4,dio_1pfo,dio_1pfo:WAIT,WAIT,WAIT,NO_TRADE,different_contact_afterimage,different_contact,0,5,5,0.437749,0.0,1.0,0,0.0,0.0,LONG,-0.958963,-0.011519,0.996775,1,0,0,0,followup6_probe15 run=178 tick=10: dio_1pfo WAIT/NO_TRADE; Zeitspur=different_contact_afterimage; reward=0.000000.
followup6_probe15,178,11,1767483300000000,dio_1mx2l9m,dio_1mx2,dio_1mx2:WAIT,WAIT,WAIT,NO_TRADE,different_contact_afterimage,different_contact,0,6,6,0.424131,0.0,1.0,0,0.0,0.0,LONG,-0.823245,-0.122876,0.965595,1,0,0,0,followup6_probe15 run=178 tick=11: dio_1mx2 WAIT/NO_TRADE; Zeitspur=different_contact_afterimage; reward=0.000000.
followup6_probe15,178,12,1767483600000000,dio_173sbgr,dio_173s,dio_173s:WAIT,WAIT,WAIT,NO_TRADE,different_contact_afterimage,different_contact,0,7,7,0.588385,0.0,1.0,0,0.0,0.0,SHORT,-0.47548,-0.190469,0.346669,1,0,0,0,followup6_probe15 run=178 tick=12: dio_173s WAIT/NO_TRADE; Zeitspur=different_contact_afterimage; reward=0.000000.
followup6_probe15,178,13,1767483900000000,dio_1g18jad,dio_1g18,dio_1g18:SHORT,SHORT,SHORT,TP,executed_temporal_contact,none,0,8,8,0.670949,0.0,1.0,3,1.0,1.0,SHORT,0.005433,-0.12741,-0.235675,1,0,0,0,followup6_probe15 run=178 tick=13: dio_1g18 SHORT/TP; Zeitspur=executed_temporal_contact; reward=1.000000.
followup6_probe15,178,18,1767485400000000,dio_0gmg3at,dio_0gmg,dio_0gmg:WAIT,WAIT,WAIT,NO_TRADE,different_contact_afterimage,different_contact,0,5,5,0.51755,0.0,1.0,0,0.0,0.0,LONG,-0.758808,-0.206849,0.342082,1,0,0,0,followup6_probe15 run=178 tick=18: dio_0gmg WAIT/NO_TRADE; Zeitspur=different_contact_afterimage; reward=0.000000.
followup6_probe15,179,1,1767480300000000,dio_0cgnxn5,dio_0cgn,dio_0cgn:WAIT,WAIT,WAIT,NO_TRADE,no_prior_phase,none,0,9999,,1.0,0.0,1.0,0,0.0,0.0,LONG,0.05444,0.055143,0.98456,1,0,0,0,followup6_probe15 run=179 tick=1: dio_0cgn WAIT/NO_TRADE; Zeitspur=no_prior_phase; reward=0.000000.
followup6_probe15,179,2,1767480600000000,dio_0x52rrz,dio_0x52,dio_0x52:WAIT,WAIT,WAIT,NO_TRADE,no_prior_phase,none,0,9999,,1.0,0.0,1.0,0,0.0,0.0,LONG,0.146987,0.133722,0.962558,1,0,0,0,followup6_probe15 run=179 tick=2: dio_0x52 WAIT/NO_TRADE; Zeitspur=no_prior_phase; reward=0.000000.
followup6_probe15,179,3,1767480900000000,dio_1guc9eq,dio_1guc,dio_1guc:WAIT,WAIT,WAIT,NO_TRADE,no_prior_phase,none,0,9999,,1.0,0.0,1.0,0,0.0,0.0,LONG,0.348413,0.389153,0.891037,1,0,0,0,followup6_probe15 run=179 tick=3: dio_1guc WAIT/NO_TRADE; Zeitspur=no_prior_phase; reward=0.000000.
followup6_probe15,179,4,1767481200000000,dio_199cglh,dio_199c,dio_199c:WAIT,WAIT,WAIT,NO_TRADE,no_prior_phase,none,0,9999,,1.0,0.0,1.0,0,0.0,0.0,LONG,0.560727,0.369894,0.89643,1,0,0,0,followup6_probe15 run=179 tick=4: dio_199c WAIT/NO_TRADE; Zeitspur=no_prior_phase; reward=0.000000.
followup6_probe15,179,5,1767481500000000,dio_0u1izga,dio_0u1i,dio_0u1i:SHORT,SHORT,SHORT,TP,no_prior_phase,none,0,9999,,1.0,0.0,1.0,3,1.0,1.0,SHORT,0.701583,0.280371,0.921496,1,0,0,0,followup6_probe15 run=179 tick=5: dio_0u1i SHORT/TP; Zeitspur=no_prior_phase; reward=1.000000.
followup6_probe15,179,10,1767483000000000,dio_1pfo7u4,dio_1pfo,dio_1pfo:WAIT,WAIT,WAIT,NO_TRADE,different_contact_afterimage,different_contact,0,5,5,0.437749,0.0,1.0,0,0.0,0.0,LONG,-0.958963,-0.011519,0.996775,1,0,0,0,followup6_probe15 run=179 tick=10: dio_1pfo WAIT/NO_TRADE; Zeitspur=different_contact_afterimage; reward=0.000000.
followup6_probe15,179,11,1767483300000000,dio_1mx2l9m,dio_1mx2,dio_1mx2:WAIT,WAIT,WAIT,NO_TRADE,different_contact_afterimage,different_contact,0,6,6,0.424131,0.0,1.0,0,0.0,0.0,LONG,-0.823245,-0.122876,0.965595,1,0,0,0,followup6_probe15 run=179 tick=11: dio_1mx2 WAIT/NO_TRADE; Zeitspur=different_contact_afterimage; reward=0.000000.
followup6_probe15,179,12,1767483600000000,dio_173sbgr,dio_173s,dio_173s:WAIT,WAIT,WAIT,NO_TRADE,different_contact_afterimage,different_contact,0,7,7,0.588385,0.0,1.0,0,0.0,0.0,SHORT,-0.47548,-0.190469,0.346669,1,0,0,0,followup6_probe15 run=179 tick=12: dio_173s WAIT/NO_TRADE; Zeitspur=different_contact_afterimage; reward=0.000000.
followup6_probe15,179,13,1767483900000000,dio_1g18jad,dio_1g18,dio_1g18:SHORT,SHORT,SHORT,TP,executed_temporal_contact,none,0,8,8,0.670949,0.0,1.0,3,1.0,1.0,SHORT,0.005433,-0.12741,-0.235675,1,0,0,0,followup6_probe15 run=179 tick=13: dio_1g18 SHORT/TP; Zeitspur=executed_temporal_contact; reward=1.000000.
followup6_probe15,179,18,1767485400000000,dio_0gmg3at,dio_0gmg,dio_0gmg:WAIT,WAIT,WAIT,NO_TRADE,different_contact_afterimage,different_contact,0,5,5,0.51755,0.0,1.0,0,0.0,0.0,LONG,-0.758808,-0.206849,0.342082,1,0,0,0,followup6_probe15 run=179 tick=18: dio_0gmg WAIT/NO_TRADE; Zeitspur=different_contact_afterimage; reward=0.000000.
followup6_probe16,177,1,1767490300000000,dio_0cgnxn5,dio_0cgn,dio_0cgn:WAIT,WAIT,WAIT,NO_TRADE,no_prior_phase,none,0,9999,,1.0,0.0,1.0,0,0.0,0.0,SHORT,0.05444,0.055143,0.98456,1,0,0,0,followup6_probe16 run=177 tick=1: dio_0cgn WAIT/NO_TRADE; Zeitspur=no_prior_phase; reward=0.000000.
followup6_probe16,177,2,1767490600000000,dio_0fa9zle,dio_0fa9,dio_0fa9:WAIT,WAIT,WAIT,NO_TRADE,no_prior_phase,none,0,9999,,1.0,0.0,1.0,0,0.0,0.0,SHORT,-0.201426,0.360444,-0.300924,1,0,0,0,followup6_probe16 run=177 tick=2: dio_0fa9 WAIT/NO_TRADE; Zeitspur=no_prior_phase; reward=0.000000.
followup6_probe16,177,3,1767490900000000,dio_06bdgpn,dio_06bd,dio_06bd:WAIT,WAIT,WAIT,NO_TRADE,no_prior_phase,none,0,9999,,1.0,0.0,1.0,0,0.0,0.0,SHORT,-0.473624,0.373255,0.095489,1,0,0,0,followup6_probe16 run=177 tick=3: dio_06bd WAIT/NO_TRADE; Zeitspur=no_prior_phase; reward=0.000000.
followup6_probe16,177,4,1767491200000000,dio_0ojrw25,dio_0ojr,dio_0ojr:WAIT,WAIT,WAIT,NO_TRADE,no_prior_phase,none,0,9999,,1.0,0.0,1.0,0,0.0,0.0,SHORT,-0.724046,0.350179,0.30195,1,0,0,0,followup6_probe16 run=177 tick=4: dio_0ojr WAIT/NO_TRADE; Zeitspur=no_prior_phase; reward=0.000000.
followup6_probe16,177,5,1767491500000000,dio_04zirxa,dio_04zi,dio_04zi:WAIT,WAIT,WAIT,NO_TRADE,no_prior_phase,none,0,9999,,1.0,0.0,1.0,0,0.0,0.0,LONG,-0.984391,0.180164,0.949554,1,0,0,0,followup6_probe16 run=177 tick=5: dio_04zi WAIT/NO_TRADE; Zeitspur=no_prior_phase; reward=0.000000.
followup6_probe16,177,6,1767491800000000,dio_1qigcjr,dio_1qig,dio_1qig:WAIT,WAIT,WAIT,NO_TRADE,no_prior_phase,none,0,9999,,1.0,0.0,1.0,0,0.0,0.0,LONG,-0.874202,-0.011927,0.99666,1,0,0,0,followup6_probe16 run=177 tick=6: dio_1qig WAIT/NO_TRADE; Zeitspur=no_prior_phase; reward=0.000000.
followup6_probe16,177,7,1767492100000000,dio_0vc85jd,dio_0vc8,dio_0vc8:WAIT,WAIT,WAIT,NO_TRADE,no_prior_phase,none,0,9999,,1.0,0.0,1.0,0,0.0,0.0,SHORT,-0.483187,-0.183654,0.348577,1,0,0,0,followup6_probe16 run=177 tick=7: dio_0vc8 WAIT/NO_TRADE; Zeitspur=no_prior_phase; reward=0.000000.
followup6_probe16,177,8,1767492400000000,dio_1g7l35z,dio_1g7l,dio_1g7l:WAIT,WAIT,WAIT,NO_TRADE,no_prior_phase,none,0,9999,,1.0,0.0,1.0,0,0.0,0.0,SHORT,-0.077222,-0.13539,-0.237909,1,0,0,0,followup6_probe16 run=177 tick=8: dio_1g7l WAIT/NO_TRADE; Zeitspur=no_prior_phase; reward=0.000000.
followup6_probe16,177,9,1767492700000000,dio_1k0rwi1,dio_1k0r,dio_1k0r:WAIT,WAIT,WAIT,NO_TRADE,no_prior_phase,none,0,9999,,1.0,0.0,1.0,0,0.0,0.0,SHORT,0.25469,-0.105623,0.370425,1,0,0,0,followup6_probe16 run=177 tick=9: dio_1k0r WAIT/NO_TRADE; Zeitspur=no_prior_phase; reward=0.000000.
followup6_probe16,177,10,1767493000000000,dio_10kxynx,dio_10kx,dio_10kx:WAIT,WAIT,WAIT,NO_TRADE,no_prior_phase,none,0,9999,,1.0,0.0,1.0,0,0.0,0.0,SHORT,0.29976,-0.057187,0.383988,1,0,0,0,followup6_probe16 run=177 tick=10: dio_10kx WAIT/NO_TRADE; Zeitspur=no_prior_phase; reward=0.000000.
followup6_probe16,177,11,1767493300000000,dio_1f4vx6s,dio_1f4v,dio_1f4v:WAIT,WAIT,WAIT,NO_TRADE,no_prior_phase,none,0,9999,,1.0,0.0,1.0,0,0.0,0.0,SHORT,-0.011078,0.084406,-0.223634,1,0,0,0,followup6_probe16 run=177 tick=11: dio_1f4v WAIT/NO_TRADE; Zeitspur=no_prior_phase; reward=0.000000.
followup6_probe16,177,12,1767493600000000,dio_1w4m0ap,dio_1w4m,dio_1w4m:WAIT,WAIT,WAIT,NO_TRADE,no_prior_phase,none,0,9999,,1.0,0.0,1.0,0,0.0,0.0,SHORT,-0.342458,0.107545,0.369887,1,0,0,0,followup6_probe16 run=177 tick=12: dio_1w4m WAIT/NO_TRADE; Zeitspur=no_prior_phase; reward=0.000000.
followup6_probe16,177,13,1767493900000000,dio_1vjg16d,dio_1vjg,dio_1vjg:WAIT,WAIT,WAIT,NO_TRADE,no_prior_phase,none,0,9999,,1.0,0.0,1.0,0,0.0,0.0,LONG,-0.595238,0.095716,0.9732,1,0,0,0,followup6_probe16 run=177 tick=13: dio_1vjg WAIT/NO_TRADE; Zeitspur=no_prior_phase; reward=0.000000.
followup6_probe16,177,14,1767494200000000,dio_1t73pqz,dio_1t73,dio_1t73:WAIT,WAIT,WAIT,NO_TRADE,no_prior_phase,none,0,9999,,1.0,0.0,1.0,0,0.0,0.0,SHORT,-0.37545,-0.152016,0.357435,1,0,0,0,followup6_probe16 run=177 tick=14: dio_1t73 WAIT/NO_TRADE; Zeitspur=no_prior_phase; reward=0.000000.
followup6_probe16,177,15,1767494500000000,dio_1q9bwwb,dio_1q9b,dio_1q9b:WAIT,WAIT,WAIT,NO_TRADE,no_prior_phase,none,0,9999,,1.0,0.0,1.0,0,0.0,0.0,SHORT,-0.0554,-0.113507,-0.231782,1,0,0,0,followup6_probe16 run=177 tick=15: dio_1q9b WAIT/NO_TRADE; Zeitspur=no_prior_phase; reward=0.000000.
followup6_probe16,177,16,1767494800000000,dio_0rb2qnk,dio_0rb2,dio_0rb2:WAIT,WAIT,WAIT,NO_TRADE,no_prior_phase,none,0,9999,,1.0,0.0,1.0,0,0.0,0.0,SHORT,0.033347,-0.051115,-0.214312,1,0,0,0,followup6_probe16 run=177 tick=16: dio_0rb2 WAIT/NO_TRADE; Zeitspur=no_prior_phase; reward=0.000000.
followup6_probe16,177,17,1767495100000000,dio_1jo7eef,dio_1jo7,dio_1jo7:WAIT,WAIT,WAIT,NO_TRADE,no_prior_phase,none,0,9999,,1.0,0.0,1.0,0,0.0,0.0,SHORT,-0.044569,0.140686,-0.239392,1,0,0,0,followup6_probe16 run=177 tick=17: dio_1jo7 WAIT/NO_TRADE; Zeitspur=no_prior_phase; reward=0.000000.
followup6_probe16,177,18,1767495400000000,dio_1w4m0ap,dio_1w4m,dio_1w4m:WAIT,WAIT,WAIT,NO_TRADE,no_prior_phase,none,0,9999,,1.0,0.0,1.0,0,0.0,0.0,LONG,-0.344651,0.165485,0.353664,1,0,0,0,followup6_probe16 run=177 tick=18: dio_1w4m WAIT/NO_TRADE; Zeitspur=no_prior_phase; reward=0.000000.
followup6_probe16,178,1,1767490300000000,dio_0cgnxn5,dio_0cgn,dio_0cgn:WAIT,WAIT,WAIT,NO_TRADE,no_prior_phase,none,0,9999,,1.0,0.0,1.0,0,0.0,0.0,SHORT,0.05444,0.055143,0.98456,1,0,0,0,followup6_probe16 run=178 tick=1: dio_0cgn WAIT/NO_TRADE; Zeitspur=no_prior_phase; reward=0.000000.
followup6_probe16,178,2,1767490600000000,dio_0fa9zle,dio_0fa9,dio_0fa9:WAIT,WAIT,WAIT,NO_TRADE,no_prior_phase,none,0,9999,,1.0,0.0,1.0,0,0.0,0.0,SHORT,-0.201426,0.360444,-0.300924,1,0,0,0,followup6_probe16 run=178 tick=2: dio_0fa9 WAIT/NO_TRADE; Zeitspur=no_prior_phase; reward=0.000000.
followup6_probe16,178,3,1767490900000000,dio_06bdgpn,dio_06bd,dio_06bd:WAIT,WAIT,WAIT,NO_TRADE,no_prior_phase,none,0,9999,,1.0,0.0,1.0,0,0.0,0.0,SHORT,-0.473624,0.373255,0.095489,1,0,0,0,followup6_probe16 run=178 tick=3: dio_06bd WAIT/NO_TRADE; Zeitspur=no_prior_phase; reward=0.000000.
